Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age_Group,Addicted_Score_Norm,Addiction_Level,Affects_Academic_Performance_Numeric
172,22,Male,Graduate,Maldives,5.3,Tiktok,Yes,5.7,6,In Relationship,4,8,22-24,0.9855499657710435,High,1
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,19-21,0.3550483996471,Medium,1
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,19-21,-0.27545316647684354,Medium,0
175,20,Female,Undergraduate,Nepal,5.7,Tiktok,Yes,5.6,6,Single,4,8,19-21,0.9855499657710435,High,1
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,22-24,0.3550483996471,Medium,1
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,19-21,-0.9059547326007871,Low,0
178,21,Male,Graduate,Maldives,5.2,Tiktok,Yes,5.5,6,In Relationship,4,8,19-21,0.9855499657710435,High,1
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,19-21,0.3550483996471,Medium,1
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,22-24,-0.27545316647684354,Medium,0
181,19,Female,Undergraduate,Nepal,5.8,Tiktok,Yes,5.4,6,Single,4,8,19-21,0.9855499657710435,High,1
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,19-21,0.3550483996471,Medium,1
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,19-21,-0.9059547326007871,Low,0
184,22,Male,Graduate,Maldives,5.1,Tiktok,Yes,5.3,6,In Relationship,4,8,22-24,0.9855499657710435,High,1
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,19-21,0.3550483996471,Medium,1
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,19-21,-0.27545316647684354,Medium,0
187,20,Female,Undergraduate,Nepal,5.9,Tiktok,Yes,5.2,6,Single,4,8,19-21,0.9855499657710435,High,1
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,22-24,0.3550483996471,Medium,1
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,19-21,-0.9059547326007871,Low,0
190,21,Male,Graduate,Maldives,5.0,Tiktok,Yes,5.1,6,In Relationship,4,8,19-21,0.9855499657710435,High,1
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,19-21,0.3550483996471,Medium,1
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,22-24,-0.27545316647684354,Medium,0
193,19,Female,Undergraduate,Nepal,6.0,Tiktok,Yes,5.0,6,Single,4,8,19-21,0.9855499657710435,High,1
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,19-21,0.3550483996471,Medium,1
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,19-21,-0.9059547326007871,Low,0
196,22,Male,Graduate,Maldives,4.9,Tiktok,Yes,4.9,6,In Relationship,4,8,22-24,0.9855499657710435,High,1
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,19-21,0.3550483996471,Medium,1
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,19-21,-0.27545316647684354,Medium,0
199,20,Female,Undergraduate,Nepal,6.1,Tiktok,Yes,4.8,6,Single,4,8,19-21,0.9855499657710435,High,1
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,22-24,0.3550483996471,Medium,1
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,19-21,-0.9059547326007871,Low,0
202,21,Male,Graduate,Maldives,4.8,Tiktok,Yes,4.7,6,In Relationship,4,8,19-21,0.9855499657710435,High,1
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,19-21,0.3550483996471,Medium,1
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,22-24,-0.27545316647684354,Medium,0
205,19,Female,Undergraduate,Nepal,6.2,Tiktok,Yes,4.6,6,Single,4,8,19-21,0.9855499657710435,High,1
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,19-21,0.3550483996471,Medium,1
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,19-21,-0.9059547326007871,Low,0
208,22,Male,Graduate,Maldives,4.7,Tiktok,Yes,4.5,6,In Relationship,4,8,22-24,0.9855499657710435,High,1
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,19-21,0.3550483996471,Medium,1
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,19-21,-0.27545316647684354,Medium,0
211,20,Female,Undergraduate,Nepal,6.3,Tiktok,Yes,4.4,6,Single,4,8,19-21,0.9855499657710435,High,1
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,22-24,0.3550483996471,Medium,1
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,19-21,-0.9059547326007871,Low,0
214,21,Male,Graduate,Maldives,4.6,Tiktok,Yes,4.3,6,In Relationship,4,8,19-21,0.9855499657710435,High,1
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,Single,3,7,19-21,0.3550483996471,Medium,1
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,22-24,-0.27545316647684354,Medium,0
217,19,Female,Undergraduate,Nepal,6.4,Tiktok,Yes,4.2,6,Single,4,8,19-21,0.9855499657710435,High,1
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,19-21,0.3550483996471,Medium,1
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,19-21,-0.9059547326007871,Low,0
220,22,Male,Graduate,Maldives,4.5,Tiktok,Yes,4.1,6,In Relationship,4,8,22-24,0.9855499657710435,High,1
221,19,Female,Undergraduate,Usa,6.5,Instagram,Yes,6.0,5,Single,4,9,19-21,1.616051531894987,High,1
222,21,Male,Graduate,Uk,5.8,Tiktok,Yes,6.5,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,19-21,-0.9059547326007871,Low,0
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
225,19,Female,Undergraduate,Japan,3.8,Line,No,7.9,8,Single,1,3,19-21,-2.166957864848674,Low,0
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,19-21,0.3550483996471,Medium,1
227,20,Female,Undergraduate,South Korea,5.2,Kakaotalk,Yes,6.5,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
228,22,Male,Graduate,Russia,4.8,Vkontakte,No,7.2,7,Single,2,5,22-24,-0.9059547326007871,Low,0
229,19,Female,Undergraduate,Usa,7.0,Tiktok,Yes,5.8,4,In Relationship,4,9,19-21,1.616051531894987,High,1
230,21,Male,Graduate,Uk,5.5,Instagram,Yes,6.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,Single,1,4,22-24,-1.5364562987247306,Low,0
233,19,Female,Undergraduate,Japan,3.5,Line,No,8.0,8,Single,1,3,19-21,-2.166957864848674,Low,0
234,21,Male,Graduate,Italy,5.7,Tiktok,Yes,6.5,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
235,20,Female,Undergraduate,South Korea,5.0,Kakaotalk,Yes,6.8,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
236,22,Male,Graduate,Russia,4.5,Vkontakte,No,7.4,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
237,19,Female,Undergraduate,Usa,6.8,Instagram,Yes,5.9,4,Single,4,9,19-21,1.616051531894987,High,1
238,21,Male,Graduate,Uk,5.6,Facebook,Yes,6.6,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5,19-21,-0.9059547326007871,Low,0
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
241,19,Female,Undergraduate,Japan,3.7,Line,No,7.8,8,Single,1,3,19-21,-2.166957864848674,Low,0
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,19-21,0.3550483996471,Medium,1
243,20,Female,Undergraduate,South Korea,5.1,Kakaotalk,Yes,6.6,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
244,22,Male,Graduate,Russia,4.7,Vkontakte,No,7.3,7,Single,2,5,22-24,-0.9059547326007871,Low,0
245,19,Female,Undergraduate,Usa,6.9,Tiktok,Yes,5.7,4,In Relationship,4,9,19-21,1.616051531894987,High,1
246,21,Male,Graduate,Uk,5.7,Instagram,Yes,6.4,6,Single,3,7,19-21,0.3550483996471,Medium,1
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,Single,1,4,22-24,-1.5364562987247306,Low,0
249,19,Female,Undergraduate,Japan,3.6,Line,No,8.1,8,Single,1,3,19-21,-2.166957864848674,Low,0
250,21,Male,Graduate,Italy,5.6,Tiktok,Yes,6.6,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
251,20,Female,Undergraduate,South Korea,4.9,Kakaotalk,Yes,6.9,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
252,22,Male,Graduate,Russia,4.6,Vkontakte,No,7.5,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
253,19,Female,Undergraduate,Usa,6.7,Instagram,Yes,5.8,4,Single,4,9,19-21,1.616051531894987,High,1
254,21,Male,Graduate,Uk,5.4,Facebook,Yes,6.5,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,Single,2,5,19-21,-0.9059547326007871,Low,0
256,22,Male,Graduate,Germany,4.0,Facebook,No,7.6,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
257,19,Female,Undergraduate,Japan,3.4,Line,No,8.2,8,Single,1,3,19-21,-2.166957864848674,Low,0
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,Single,3,7,19-21,0.3550483996471,Medium,1
259,20,Female,Undergraduate,South Korea,5.0,Kakaotalk,Yes,6.7,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
260,22,Male,Graduate,Russia,4.4,Vkontakte,No,7.6,7,Single,2,5,22-24,-0.9059547326007871,Low,0
261,19,Female,Undergraduate,Usa,6.6,Tiktok,Yes,5.6,4,In Relationship,4,9,19-21,1.616051531894987,High,1
262,21,Male,Graduate,Uk,5.3,Instagram,Yes,6.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,Single,1,4,22-24,-1.5364562987247306,Low,0
265,19,Female,Undergraduate,Japan,3.3,Line,No,8.3,8,Single,1,3,19-21,-2.166957864848674,Low,0
266,21,Male,Graduate,Italy,5.2,Tiktok,Yes,6.9,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
267,20,Female,Undergraduate,South Korea,4.8,Kakaotalk,Yes,7.0,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
268,22,Male,Graduate,Russia,4.3,Vkontakte,No,7.7,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
269,19,Female,Undergraduate,Usa,6.4,Instagram,Yes,5.7,4,Single,4,9,19-21,1.616051531894987,High,1
270,21,Male,Graduate,Uk,5.2,Facebook,Yes,6.4,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,Single,2,5,19-21,-0.9059547326007871,Low,0
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,In Relationship,1,4,22-24,-1.5364562987247306,Low,0
273,19,Female,Undergraduate,Japan,3.2,Line,No,8.4,8,Single,1,3,19-21,-2.166957864848674,Low,0
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,19-21,0.3550483996471,Medium,1
275,20,Female,Undergraduate,South Korea,4.7,Kakaotalk,Yes,7.1,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
276,22,Male,Graduate,Russia,4.2,Vkontakte,No,7.8,7,Single,2,5,22-24,-0.9059547326007871,Low,0
277,19,Female,Undergraduate,Usa,6.6,Tiktok,Yes,5.5,4,In Relationship,4,9,19-21,1.616051531894987,High,1
278,21,Male,Graduate,Uk,5.1,Instagram,Yes,6.5,6,Single,3,7,19-21,0.3550483996471,Medium,1
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4,22-24,-1.5364562987247306,Low,0
281,19,Female,Undergraduate,Japan,3.1,Line,No,8.5,8,Single,1,3,19-21,-2.166957864848674,Low,0
282,21,Male,Graduate,Italy,5.3,Tiktok,Yes,6.8,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
283,20,Female,Undergraduate,South Korea,4.6,Kakaotalk,Yes,7.2,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
284,22,Male,Graduate,Russia,4.1,Vkontakte,No,7.9,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
285,19,Female,Undergraduate,Usa,6.7,Instagram,Yes,5.4,4,Single,4,9,19-21,1.616051531894987,High,1
286,21,Male,Graduate,Uk,5.0,Facebook,Yes,6.6,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5,19-21,-0.9059547326007871,Low,0
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8,In Relationship,1,4,22-24,-1.5364562987247306,Low,0
289,19,Female,Undergraduate,Japan,3.0,Line,No,8.6,8,Single,1,3,19-21,-2.166957864848674,Low,0
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7,19-21,0.3550483996471,Medium,1
291,20,Female,Undergraduate,South Korea,4.5,Kakaotalk,Yes,7.3,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
292,22,Male,Graduate,Russia,4.0,Vkontakte,No,8.0,7,Single,2,5,22-24,-0.9059547326007871,Low,0
293,19,Female,Undergraduate,Usa,6.8,Tiktok,Yes,5.3,4,In Relationship,4,9,19-21,1.616051531894987,High,1
294,21,Male,Graduate,Uk,4.9,Instagram,Yes,6.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4,22-24,-1.5364562987247306,Low,0
297,19,Female,Undergraduate,Japan,2.9,Line,No,8.7,8,Single,1,3,19-21,-2.166957864848674,Low,0
298,21,Male,Graduate,Italy,5.1,Tiktok,Yes,7.0,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
299,20,Female,Undergraduate,South Korea,4.4,Kakaotalk,Yes,7.4,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
300,22,Male,Graduate,Russia,3.9,Vkontakte,No,8.1,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
301,19,Female,Undergraduate,Usa,6.9,Instagram,Yes,5.2,4,Single,4,9,19-21,1.616051531894987,High,1
302,21,Male,Graduate,Uk,4.8,Facebook,Yes,6.8,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5,19-21,-0.9059547326007871,Low,0
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4,22-24,-1.5364562987247306,Low,0
305,19,Female,Undergraduate,Japan,2.8,Line,No,8.8,8,Single,1,3,19-21,-2.166957864848674,Low,0
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,Single,3,7,19-21,0.3550483996471,Medium,1
307,20,Female,Undergraduate,South Korea,4.3,Kakaotalk,Yes,7.5,6,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
308,22,Male,Graduate,Russia,3.8,Vkontakte,No,8.2,7,Single,2,5,22-24,-0.9059547326007871,Low,0
309,19,Female,Undergraduate,Usa,7.0,Tiktok,Yes,5.1,4,In Relationship,4,9,19-21,1.616051531894987,High,1
310,21,Male,Graduate,Uk,4.7,Instagram,Yes,6.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4,22-24,-1.5364562987247306,Low,0
313,19,Female,Undergraduate,Japan,2.7,Line,No,8.9,8,Single,1,3,19-21,-2.166957864848674,Low,0
314,21,Male,Graduate,Italy,4.9,Tiktok,Yes,7.2,5,In Relationship,3,8,19-21,0.9855499657710435,High,1
315,20,Female,Undergraduate,South Korea,4.2,Kakaotalk,Yes,7.6,6,Single,3,6,19-21,-0.27545316647684354,Medium,1
316,22,Male,Graduate,Russia,3.7,Vkontakte,No,8.3,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
317,19,Female,Undergraduate,Usa,7.1,Instagram,Yes,5.0,4,Single,4,9,19-21,1.616051531894987,High,1
318,21,Male,Graduate,Uk,4.6,Facebook,Yes,7.0,6,In Relationship,3,7,19-21,0.3550483996471,Medium,1
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5,19-21,-0.9059547326007871,Low,0
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4,22-24,-1.5364562987247306,Low,0
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7,19-21,0.3550483996471,Medium,1
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
324,22,Male,Graduate,India,5.8,Whatsapp,Yes,6.5,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,Single,2,4,19-21,-1.5364562987247306,Low,0
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
327,20,Female,Undergraduate,Usa,6.8,Tiktok,Yes,5.5,5,In Relationship,4,9,19-21,1.616051531894987,High,1
328,22,Male,Graduate,Mexico,5.6,Whatsapp,Yes,6.6,6,Single,3,7,22-24,0.[phone],Medium,1
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
331,20,Female,Undergraduate,Spain,5.1,Tiktok,Yes,6.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
334,21,Male,Graduate,India,5.9,Whatsapp,Yes,6.4,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,Single,2,4,19-21,-1.5364562987247306,Low,0
336,22,Male,Graduate,Turkey,5.4,Tiktok,Yes,6.8,6,Single,3,7,22-24,0.3550483996471,Medium,1
337,19,Female,Undergraduate,Usa,6.9,Instagram,Yes,5.4,5,In Relationship,4,9,19-21,1.616051531894987,High,1
338,21,Male,Graduate,Mexico,5.7,Whatsapp,Yes,6.5,6,Single,3,7,19-21,0.[phone],Medium,1
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
340,22,Male,Graduate,Canada,5.2,Tiktok,Yes,7.0,6,Single,3,7,22-24,0.3550483996471,Medium,1
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
343,20,Female,Undergraduate,Ireland,4.7,Tiktok,Yes,7.2,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
344,22,Male,Graduate,India,6.0,Whatsapp,Yes,6.3,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4,19-21,-1.5364562987247306,Low,0
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
347,20,Female,Undergraduate,Usa,7.0,Tiktok,Yes,5.3,5,In Relationship,4,9,19-21,1.616051531894987,High,1
