Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age_Group,Addicted_Score_Norm,Addiction_Level,Affects_Academic_Performance_Numeric
348,22,Male,Graduate,Mexico,5.8,Whatsapp,Yes,6.4,6,Single,3,7,22-24,0.[phone],Medium,1
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
351,20,Female,Undergraduate,Spain,4.9,Tiktok,Yes,7.0,6,Single,3,7,19-21,0.3550483996471,Medium,1
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
354,21,Male,Graduate,India,6.1,Whatsapp,Yes,6.2,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,19-21,-1.5364562987247306,Low,0
356,22,Male,Graduate,Turkey,5.2,Tiktok,Yes,7.0,6,Single,3,7,22-24,0.3550483996471,Medium,1
357,19,Female,Undergraduate,Usa,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,19-21,1.616051531894987,High,1
358,21,Male,Graduate,Mexico,5.9,Whatsapp,Yes,6.3,6,Single,3,7,19-21,0.[phone],Medium,1
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
360,22,Male,Graduate,Canada,5.0,Tiktok,Yes,7.2,6,Single,3,7,22-24,0.3550483996471,Medium,1
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
363,20,Female,Undergraduate,Ireland,4.5,Tiktok,Yes,7.4,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
364,22,Male,Graduate,India,6.2,Whatsapp,Yes,6.1,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,19-21,-1.5364562987247306,Low,0
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
367,20,Female,Undergraduate,Usa,7.2,Tiktok,Yes,5.1,5,In Relationship,4,9,19-21,1.616051531894987,High,1
368,22,Male,Graduate,Mexico,6.0,Whatsapp,Yes,6.2,6,Single,3,7,22-24,0.[phone],Medium,1
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
371,20,Female,Undergraduate,Spain,4.7,Tiktok,Yes,7.2,6,Single,3,7,19-21,0.3550483996471,Medium,1
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
374,21,Male,Graduate,India,6.3,Whatsapp,Yes,6.0,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,19-21,-1.5364562987247306,Low,0
376,22,Male,Graduate,Turkey,5.0,Tiktok,Yes,7.2,6,Single,3,7,22-24,0.3550483996471,Medium,1
377,19,Female,Undergraduate,Usa,7.3,Instagram,Yes,5.0,5,In Relationship,4,9,19-21,1.616051531894987,High,1
378,21,Male,Graduate,Mexico,6.1,Whatsapp,Yes,6.1,6,Single,3,7,19-21,0.[phone],Medium,1
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
380,22,Male,Graduate,Canada,4.8,Tiktok,Yes,7.4,6,Single,3,7,22-24,0.3550483996471,Medium,1
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
383,20,Female,Undergraduate,Ireland,4.3,Tiktok,Yes,7.6,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
384,22,Male,Graduate,India,6.4,Whatsapp,Yes,5.9,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,19-21,-1.5364562987247306,Low,0
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
387,20,Female,Undergraduate,Usa,7.4,Tiktok,Yes,4.9,5,In Relationship,4,9,19-21,1.616051531894987,High,1
388,22,Male,Graduate,Mexico,6.2,Whatsapp,Yes,6.0,6,Single,3,7,22-24,0.[phone],Medium,1
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,19-21,0.3550483996471,Medium,1
391,20,Female,Undergraduate,Spain,4.5,Tiktok,Yes,7.4,6,Single,3,7,19-21,0.3550483996471,Medium,1
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
394,21,Male,Graduate,India,6.5,Whatsapp,Yes,5.8,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,19-21,-1.5364562987247306,Low,0
396,22,Male,Graduate,Turkey,4.8,Tiktok,Yes,7.4,6,Single,3,7,22-24,0.3550483996471,Medium,1
397,19,Female,Undergraduate,Usa,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,19-21,1.616051531894987,High,1
398,21,Male,Graduate,Mexico,6.3,Whatsapp,Yes,5.9,6,Single,3,7,19-21,0.[phone],Medium,1
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
400,22,Male,Graduate,Canada,4.6,Tiktok,Yes,7.6,6,Single,3,7,22-24,0.3550483996471,Medium,1
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,19-21,0.3550483996471,Medium,1
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
403,20,Female,Undergraduate,Ireland,4.1,Tiktok,Yes,7.8,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
404,22,Male,Graduate,India,6.6,Whatsapp,Yes,5.7,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,19-21,-1.5364562987247306,Low,0
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,19-21,0.3550483996471,Medium,1
407,20,Female,Undergraduate,Usa,7.6,Tiktok,Yes,4.7,5,In Relationship,4,9,19-21,1.616051531894987,High,1
408,22,Male,Graduate,Mexico,6.4,Whatsapp,Yes,5.8,6,Single,3,7,22-24,0.[phone],Medium,1
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
411,20,Female,Undergraduate,Spain,4.3,Tiktok,Yes,7.6,6,Single,3,7,19-21,0.3550483996471,Medium,1
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
414,21,Male,Graduate,India,6.7,Whatsapp,Yes,5.6,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4,19-21,-1.5364562987247306,Low,0
416,22,Male,Graduate,Turkey,4.6,Tiktok,Yes,7.6,6,Single,3,7,22-24,0.3550483996471,Medium,1
417,19,Female,Undergraduate,Usa,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,19-21,1.616051531894987,High,1
418,21,Male,Graduate,Mexico,6.5,Whatsapp,Yes,5.7,6,Single,3,7,19-21,0.[phone],Medium,1
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
420,22,Male,Graduate,Canada,4.4,Tiktok,Yes,7.8,6,Single,3,7,22-24,0.3550483996471,Medium,1
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
423,20,Female,Undergraduate,Ireland,3.9,Tiktok,Yes,8.0,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
424,22,Male,Graduate,India,6.8,Whatsapp,Yes,5.5,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,19-21,-1.5364562987247306,Low,0
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,19-21,0.3550483996471,Medium,1
427,20,Female,Undergraduate,Usa,7.8,Tiktok,Yes,4.5,5,In Relationship,4,9,19-21,1.616051531894987,High,1
428,22,Male,Graduate,Mexico,6.6,Whatsapp,Yes,5.6,6,Single,3,7,22-24,0.[phone],Medium,1
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
431,20,Female,Undergraduate,Spain,4.1,Tiktok,Yes,7.8,6,Single,3,7,19-21,0.3550483996471,Medium,1
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
434,21,Male,Graduate,India,6.9,Whatsapp,Yes,5.4,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4,19-21,-1.5364562987247306,Low,0
436,22,Male,Graduate,Turkey,4.4,Tiktok,Yes,7.8,6,Single,3,7,22-24,0.3550483996471,Medium,1
437,19,Female,Undergraduate,Usa,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,19-21,1.616051531894987,High,1
438,21,Male,Graduate,Mexico,6.7,Whatsapp,Yes,5.5,6,Single,3,7,19-21,0.[phone],Medium,1
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
440,22,Male,Graduate,Canada,4.2,Tiktok,Yes,8.0,6,Single,3,7,22-24,0.3550483996471,Medium,1
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
443,20,Female,Undergraduate,Ireland,3.7,Tiktok,Yes,8.2,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
444,22,Male,Graduate,India,7.0,Whatsapp,Yes,5.3,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,19-21,-1.5364562987247306,Low,0
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
447,20,Female,Undergraduate,Usa,8.0,Tiktok,Yes,4.3,5,In Relationship,4,9,19-21,1.616051531894987,High,1
448,22,Male,Graduate,Mexico,6.8,Whatsapp,Yes,5.4,6,Single,3,7,22-24,0.[phone],Medium,1
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
451,20,Female,Undergraduate,Spain,3.9,Tiktok,Yes,8.0,6,Single,3,7,19-21,0.3550483996471,Medium,1
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
454,21,Male,Graduate,India,7.1,Whatsapp,Yes,5.2,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,19-21,-1.5364562987247306,Low,0
456,22,Male,Graduate,Turkey,4.2,Tiktok,Yes,8.0,6,Single,3,7,22-24,0.3550483996471,Medium,1
457,19,Female,Undergraduate,Usa,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,19-21,1.616051531894987,High,1
458,21,Male,Graduate,Mexico,6.9,Whatsapp,Yes,5.3,6,Single,3,7,19-21,0.[phone],Medium,1
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
460,22,Male,Graduate,Canada,4.0,Tiktok,Yes,8.2,6,Single,3,7,22-24,0.3550483996471,Medium,1
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
463,20,Female,Undergraduate,Ireland,3.5,Tiktok,Yes,8.4,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
464,22,Male,Graduate,India,7.2,Whatsapp,Yes,5.1,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,19-21,-1.5364562987247306,Low,0
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,19-21,0.3550483996471,Medium,1
467,20,Female,Undergraduate,Usa,8.2,Tiktok,Yes,4.1,5,In Relationship,4,9,19-21,1.616051531894987,High,1
468,22,Male,Graduate,Mexico,7.0,Whatsapp,Yes,5.2,6,Single,3,7,22-24,0.[phone],Medium,1
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
471,20,Female,Undergraduate,Spain,3.7,Tiktok,Yes,8.2,6,Single,3,7,19-21,0.3550483996471,Medium,1
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
474,21,Male,Graduate,India,7.3,Whatsapp,Yes,5.0,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,19-21,-1.5364562987247306,Low,0
476,22,Male,Graduate,Turkey,4.0,Tiktok,Yes,8.2,6,Single,3,7,22-24,0.3550483996471,Medium,1
477,19,Female,Undergraduate,Usa,8.3,Instagram,Yes,4.0,5,In Relationship,4,9,19-21,1.616051531894987,High,1
478,21,Male,Graduate,Mexico,7.1,Whatsapp,Yes,5.1,6,Single,3,7,19-21,0.[phone],Medium,1
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
480,22,Male,Graduate,Canada,3.8,Tiktok,Yes,8.4,6,Single,3,7,22-24,0.3550483996471,Medium,1
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,19-21,-1.5364562987247306,Low,0
483,20,Female,Undergraduate,Ireland,3.3,Tiktok,Yes,8.6,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
484,22,Male,Graduate,India,7.4,Whatsapp,Yes,4.9,5,In Relationship,4,8,22-24,0.9855499657710435,High,1
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,19-21,-1.5364562987247306,Low,0
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,19-21,0.3550483996471,Medium,1
487,20,Female,Undergraduate,Usa,8.4,Tiktok,Yes,3.9,5,In Relationship,4,9,19-21,1.616051531894987,High,1
488,22,Male,Graduate,Mexico,7.2,Whatsapp,Yes,5.0,6,Single,3,7,22-24,0.[phone],Medium,1
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,19-21,0.3550483996471,Medium,1
491,20,Female,Undergraduate,Spain,3.5,Tiktok,Yes,8.4,6,Single,3,7,19-21,0.3550483996471,Medium,1
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,22-24,-1.5364562987247306,Low,0
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
494,21,Male,Graduate,India,7.5,Whatsapp,Yes,4.8,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,19-21,-1.5364562987247306,Low,0
496,22,Male,Graduate,Turkey,3.8,Tiktok,Yes,8.4,6,Single,3,7,22-24,0.3550483996471,Medium,1
497,19,Female,Undergraduate,Usa,8.5,Instagram,Yes,3.8,5,In Relationship,4,9,19-21,1.616051531894987,High,1
498,21,Male,Graduate,Mexico,7.3,Whatsapp,Yes,4.9,6,Single,3,7,19-21,0.[phone],Medium,1
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
500,22,Male,Graduate,Canada,3.6,Tiktok,Yes,8.6,6,Single,3,7,22-24,0.3550483996471,Medium,1
501,19,Female,Undergraduate,Brazil,6.2,Whatsapp,Yes,6.3,6,Single,3,7,19-21,0.[phone],Medium,1
502,21,Male,Graduate,China,4.5,Wechat,No,7.8,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,19-21,-1.5364562987247306,Low,0
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,22-24,-0.27545316647684354,Medium,1
505,19,Female,Undergraduate,Singapore,5.1,Tiktok,Yes,7.0,6,Single,3,7,19-21,0.3550483996471,Medium,1
506,21,Male,Graduate,Malaysia,5.5,Whatsapp,Yes,6.8,6,Single,3,7,19-21,0.[phone],Medium,1
507,20,Female,Undergraduate,Uae,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,22-24,-0.9059547326007871,Low,0
509,19,Female,Undergraduate,India,6.8,Whatsapp,Yes,6.0,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,19-21,-0.27545316647684354,Medium,1
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,19-21,0.3550483996471,Medium,1
512,22,Male,Graduate,China,4.4,Wechat,No,7.9,7,In Relationship,2,5,22-24,-0.9059547326007871,Low,0
513,19,Female,Undergraduate,Netherlands,3.7,Tiktok,No,8.3,8,Single,2,4,19-21,-1.5364562987247306,Low,0
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,19-21,-0.27545316647684354,Medium,1
515,20,Female,Undergraduate,Singapore,5.2,Tiktok,Yes,6.9,6,Single,3,7,19-21,0.3550483996471,Medium,1
516,22,Male,Graduate,Malaysia,5.6,Whatsapp,Yes,6.7,6,Single,3,7,22-24,0.[phone],Medium,1
517,19,Female,Undergraduate,Uae,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5,19-21,-0.9059547326007871,Low,0
519,20,Female,Undergraduate,India,6.9,Whatsapp,Yes,5.9,5,In Relationship,4,8,19-21,0.9855499657710435,High,1
520,22,Male,Graduate,Canada,4.7,Tiktok,Yes,7.5,7,Single,3,6,22-24,-0.27545316647684354,Medium,1
521,19,Female,Undergraduate,Brazil,6.0,Whatsapp,Yes,6.5,6,Single,3,7,19-21,0.[phone],Medium,1
522,21,Male,Graduate,China,4.3,Wechat,No,8.0,7,In Relationship,2,5,19-21,-0.9059547326007871,Low,0
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,19-21,-1.5364562987247306,Low,0
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,22-24,-0.27545316647684354,Medium,1
525,19,Female,Undergraduate,Singapore,5.3,Tiktok,Yes,6.8,6,Single,3,7,19-21,0.3550483996471,Medium,1
